0.7875000000000001
0.8125
0.8250000000000001
0.8
0.78125
0.79375
0.8187499999999999
0.8187499999999999
0.8187499999999999
0.8062499999999999
0.8
0.8062499999999999
0.8250000000000001
0.84375
0.85
0.8375
0.8250000000000001
0.8187499999999999
0.8125
0.8125
0.8250000000000001
0.8250000000000001
0.8062499999999999
0.8125
0.8125
0.8125
0.8
0.78125
0.7687499999999999
0.7625
0.7625
0.7750000000000001
0.7750000000000001
0.7687499999999999
0.75
0.7375
0.74375
0.7687499999999999
0.7875000000000001
0.7750000000000001
0.7625
0.75
0.7687499999999999
0.78125
0.78125
0.7750000000000001
0.78125
0.8
0.8187499999999999
0.83125
0.8125
0.7875000000000001
0.7750000000000001
0.7687499999999999
0.7687499999999999
0.78125
0.78125
0.79375
0.8062499999999999
0.8
0.78125
0.7750000000000001
0.7875000000000001
0.7875000000000001
0.78125
0.78125
0.78125
0.78125
0.78125
0.78125
0.7750000000000001
0.78125
0.78125
0.78125
0.78125
0.7875000000000001
0.7875000000000001
0.7875000000000001
0.79375
0.8125
0.8062499999999999
0.8187499999999999
0.8375
0.83125
0.8250000000000001
0.8187499999999999
0.8187499999999999
0.8187499999999999
0.8125
0.8062499999999999
0.8062499999999999
0.8
0.79375
0.78125
0.7750000000000001
0.79375
0.79375
0.79375
0.7875000000000001
0.7875000000000001
0.79375
0.79375
0.79375
0.8125
0.8250000000000001
0.83125
0.83125
0.8375
0.84375
0.85
0.84375
0.8375
0.84375
0.85625
0.85625
0.85
0.83125
0.8250000000000001
0.8250000000000001
0.83125
0.8375
0.83125
0.8187499999999999
0.8
0.7875000000000001
0.79375
0.8062499999999999
0.8
0.79375
0.7875000000000001
0.78125
0.78125
0.7750000000000001
0.78125
0.7875000000000001
0.79375
0.79375
0.8062499999999999
0.8250000000000001
0.84375
0.8375
0.83125
0.8375
0.83125
0.8375
0.8375
0.8375
0.84375
0.85
0.84375
0.83125
0.8187499999999999
0.8
0.7875000000000001
0.7875000000000001
0.79375
0.7875000000000001
0.7750000000000001
0.7687499999999999
0.78125
0.8
0.8062499999999999
0.8062499999999999
0.8062499999999999
0.8125
0.8125
0.8125
0.8125
0.8187499999999999
0.83125
0.8375
0.8375
0.83125
0.8250000000000001
0.8187499999999999
0.8062499999999999
0.8
0.8125
0.83125
0.83125
0.83125
0.8250000000000001
0.8062499999999999
0.8
0.8062499999999999
0.8062499999999999
0.8
0.8
0.79375
0.7687499999999999
0.74375
0.7625
0.78125
0.79375
0.79375
0.79375
0.79375
0.8
0.8062499999999999
0.8125
0.8187499999999999
0.8250000000000001
0.83125
0.8375
0.8375
0.83125
0.83125
0.8250000000000001
0.8250000000000001
0.83125
0.8375
0.85
0.8624999999999999
0.8687499999999999
0.8750000000000001
0.8687499999999999
0.8687499999999999
0.85625
0.85
0.85
0.85
0.84375
0.83125
0.84375
0.84375
0.84375
0.8375
0.85625
0.8812500000000001
0.8812500000000001
0.85625
0.8750000000000001
0.9125
0.91875
0.90625
0.89375
0.8750000000000001
0.8687499999999999
0.8875000000000001
0.8750000000000001
0.85625
0.85625
0.8750000000000001
0.9
0.9
0.89375
0.8875000000000001
0.925
0.93125
0.9125
0.89375
0.8875000000000001
0.89375
0.8875000000000001
0.8687499999999999
0.8750000000000001
0.8812500000000001
0.8875000000000001
0.8875000000000001
0.89375
0.8875000000000001
0.8875000000000001
0.8875000000000001
0.8875000000000001
0.89375
0.9
0.90625
0.9
0.8875000000000001
0.8687499999999999
0.8624999999999999
0.8624999999999999
0.8750000000000001
0.89375
0.89375
0.8875000000000001
0.8812500000000001
0.8750000000000001
0.8750000000000001
0.8750000000000001
0.8750000000000001
0.8750000000000001
0.8812500000000001
0.8812500000000001
0.8750000000000001
0.8624999999999999
0.84375
0.85625
0.8624999999999999
0.8687499999999999
0.8624999999999999
0.8687499999999999
0.8750000000000001
0.8875000000000001
0.89375
0.8812500000000001
0.8687499999999999
0.8750000000000001
0.89375
0.89375
0.8687499999999999
0.84375
0.8375
0.8375
0.85
0.8687499999999999
0.8750000000000001
0.8875000000000001
0.89375
0.9
0.89375
0.90625
0.90625
0.9125
0.90625
0.8875000000000001
0.85625
0.85
0.8687499999999999
0.8750000000000001
0.8687499999999999
0.8687499999999999
0.8750000000000001
0.8750000000000001
0.8687499999999999
0.8750000000000001
0.8875000000000001
0.90625
0.89375
0.8812500000000001
0.8875000000000001
0.9
0.89375
0.8750000000000001
0.8624999999999999
0.85625
0.85625
0.85625
0.8624999999999999
0.8750000000000001
0.8812500000000001
0.8875000000000001
0.89375
0.90625
0.9125
0.90625
0.8875000000000001
0.8624999999999999
0.8624999999999999
0.8875000000000001
0.91875
0.90625
0.89375
0.89375
0.9125
0.9125
0.8875000000000001
0.85625
0.8375
0.85
0.8750000000000001
0.9
0.9
0.89375
0.8875000000000001
0.8812500000000001
0.8875000000000001
0.89375
0.89375
0.9
0.90625
0.9125
0.91875
0.91875
0.925
0.925
0.9125
0.925
0.9375
0.91875
0.9125
0.9
0.84375
0.8375
0.84375
0.85
0.84375
0.8375
0.84375
0.85
0.8624999999999999
0.8750000000000001
0.8750000000000001
0.85625
0.85
0.85625
0.85
0.84375
0.8375
0.8375
0.84375
0.8375
0.83125
0.84375
0.84375
0.85
0.8812500000000001
0.8812500000000001
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.85625
0.85
0.85
0.84375
0.85
0.85
0.85625
0.84375
0.8375
0.83125
0.83125
0.84375
0.84375
0.8187499999999999
0.8062499999999999
0.8250000000000001
0.85
0.85
0.83125
0.84375
0.85
0.8687499999999999
0.8875000000000001
0.8875000000000001
0.8812500000000001
0.8812500000000001
0.8875000000000001
0.8812500000000001
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.85625
0.8375
0.8187499999999999
0.8125
0.8062499999999999
0.8
0.8062499999999999
0.8187499999999999
0.8250000000000001
0.8375
0.8375
0.8250000000000001
0.83125
0.83125
0.8250000000000001
0.83125
0.83125
0.8187499999999999
0.8250000000000001
0.84375
0.84375
0.85
0.84375
0.8375
0.85
0.84375
0.84375
0.8812500000000001
0.8812500000000001
0.8875000000000001
0.8875000000000001
0.8812500000000001
0.8750000000000001
0.8687499999999999
0.85625
0.8375
0.8250000000000001
0.8187499999999999
0.8125
0.8125
0.8125
0.8125
0.8062499999999999
0.8062499999999999
0.8125
0.8125
0.8062499999999999
0.8
0.8187499999999999
0.85
0.85625
0.85
0.85625
0.85625
0.8624999999999999
0.8624999999999999
0.8687499999999999
0.8875000000000001
0.90625
0.90625
0.8812500000000001
0.85625
0.8624999999999999
0.8812500000000001
0.85625
0.84375
0.85
0.83125
0.8250000000000001
0.83125
0.83125
0.83125
0.8375
0.84375
0.83125
0.8187499999999999
0.8062499999999999
0.8
0.79375
0.79375
0.78125
0.78125
0.7875000000000001
0.8062499999999999
0.79375
0.7875000000000001
0.8062499999999999
0.8187499999999999
0.8125
0.8125
0.8250000000000001
0.83125
0.8250000000000001
0.8187499999999999
0.8
0.7875000000000001
0.7875000000000001
0.8125
0.8250000000000001
0.8250000000000001
0.8187499999999999
0.8187499999999999
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.83125
0.83125
0.8375
0.8375
0.83125
0.8125
0.8
0.8
0.8125
0.8250000000000001
0.83125
0.8375
0.84375
0.8375
0.83125
0.83125
0.84375
0.85625
0.85
0.85625
0.8624999999999999
0.85625
0.85625
0.85625
0.85625
0.84375
0.83125
0.8187499999999999
0.8125
0.8125
0.8062499999999999
0.8125
0.8187499999999999
0.8187499999999999
0.8125
0.8062499999999999
0.8125
0.8250000000000001
0.8375
0.84375
0.84375
0.8375
0.8375
0.85625
0.85625
0.85
0.8375
0.8187499999999999
0.8125
0.8187499999999999
0.83125
0.8250000000000001
0.83125
0.83125
0.8375
0.84375
0.84375
0.8375
0.8250000000000001
0.83125
0.8375
0.84375
0.85
0.8624999999999999
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.85625
0.85
0.8375
0.83125
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.83125
0.83125
0.83125
0.84375
0.85
0.8624999999999999
0.85625
0.85625
0.8624999999999999
0.85625
0.85625
0.8687499999999999
0.8624999999999999
0.85625
0.85625
0.85625
0.8624999999999999
0.8750000000000001
0.8812500000000001
0.8812500000000001
0.8750000000000001
0.8624999999999999
0.85
0.8375
0.83125
0.8250000000000001
0.8187499999999999
0.8125
0.8187499999999999
0.8187499999999999
0.8250000000000001
0.85
0.8687499999999999
0.8812500000000001
0.8812500000000001
0.8750000000000001
0.8875000000000001
0.8875000000000001
0.89375
0.8875000000000001
0.8875000000000001
0.9
0.9
0.8750000000000001
0.8687499999999999
0.8812500000000001
0.9
0.91875
0.91875
0.91875
0.91875
0.925
0.90625
0.89375
0.8875000000000001
0.89375
0.8875000000000001
0.8750000000000001
0.85625
0.8375
0.85
0.85625
0.8624999999999999
0.85625
0.84375
0.85
0.8687499999999999
0.9
0.9125
0.90625
0.9
0.89375
0.8875000000000001
0.8812500000000001
0.8750000000000001
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.8624999999999999
0.85625
0.85
0.84375
0.85625
0.8687499999999999
0.85625
0.8375
0.83125
0.8250000000000001
0.8187499999999999
0.8125
0.8125
0.8187499999999999
0.8187499999999999
0.8125
0.8187499999999999
0.8187499999999999
0.8125
0.8062499999999999
0.8062499999999999
0.8062499999999999
0.8250000000000001
0.84375
0.85625
0.85
0.83125
0.8250000000000001
0.8250000000000001
0.8187499999999999
0.83125
0.85625
0.8875000000000001
0.90625
0.89375
0.8750000000000001
0.8624999999999999
0.85625
0.85
0.84375
0.83125
0.8187499999999999
0.8125
0.8062499999999999
0.8
0.8
0.8125
0.8125
0.8125
0.8
0.7875000000000001
0.7875000000000001
0.8062499999999999
0.8250000000000001
0.8187499999999999
0.8062499999999999
0.8062499999999999
0.8125
0.8062499999999999
0.8
0.8250000000000001
0.85
0.85
0.8375
0.83125
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.83125
0.83125
0.83125
0.8250000000000001
0.8125
0.8062499999999999
0.8062499999999999
0.8
0.79375
0.79375
0.8
0.8187499999999999
0.8250000000000001
0.8187499999999999
0.8187499999999999
0.84375
0.8624999999999999
0.85625
0.84375
0.8375
0.8375
0.83125
0.83125
0.8250000000000001
0.83125
0.84375
0.85
0.84375
0.8250000000000001
0.8187499999999999
0.8250000000000001
0.83125
0.8375
0.8375
0.83125
0.8187499999999999
0.8062499999999999
0.79375
0.79375
0.8125
0.8187499999999999
0.8187499999999999
0.8250000000000001
0.83125
0.84375
0.85625
0.8624999999999999
0.8687499999999999
0.8624999999999999
0.85625
0.85625
0.85
0.84375
0.8375
0.84375
0.84375
0.85
0.8624999999999999
0.8624999999999999
0.85625
0.85625
0.84375
0.83125
0.8250000000000001
0.8187499999999999
0.8062499999999999
0.8062499999999999
0.8062499999999999
0.8062499999999999
0.8187499999999999
0.8250000000000001
0.83125
0.8375
0.83125
0.8250000000000001
0.83125
0.84375
0.85
0.85625
0.85625
0.84375
0.83125
0.8250000000000001
0.8250000000000001
0.83125
0.85
0.8624999999999999
0.8687499999999999
0.8687499999999999
0.8687499999999999
0.85625
0.8375
0.8250000000000001
0.8187499999999999
0.8062499999999999
0.8125
0.8250000000000001
0.8187499999999999
0.8187499999999999
0.8187499999999999
0.8250000000000001
0.8250000000000001
0.8187499999999999
0.8187499999999999
0.8250000000000001
0.83125
0.85
0.8624999999999999
0.8687499999999999
0.8624999999999999
0.85625
0.84375
0.84375
0.8375
0.84375
0.85625
0.8624999999999999
0.8687499999999999
0.8687499999999999
0.85625
0.84375
0.83125
0.8187499999999999
0.8062499999999999
0.8125
0.8187499999999999
0.83125
0.83125
0.8187499999999999
0.8125
0.8187499999999999
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.8250000000000001
0.83125
0.8250000000000001
0.83125
0.8375
0.8375
0.84375
0.85
0.85
0.8375
0.8250000000000001
0.8125
0.8062499999999999
0.8
0.8
0.8125
0.8250000000000001
0.8187499999999999
0.8125
0.8062499999999999
0.8
0.8
0.8125
0.8250000000000001
0.8375
0.83125
0.8250000000000001
0.8187499999999999
0.8125
0.8187499999999999
0.8250000000000001
0.84375
0.85625
0.85625
0.84375
0.8375
0.8375
0.8375
0.8375
0.8375
0.8375
0.8375
0.8250000000000001
0.8125
0.8062499999999999
0.8
0.8062499999999999
0.8125
0.8125
0.8062499999999999
0.8
0.79375
0.79375
0.79375
0.78125
0.7750000000000001
0.7750000000000001
0.78125
0.8062499999999999
0.8125
0.8125
0.8125
0.8187499999999999
0.8250000000000001
0.83125
0.83125
0.8187499999999999
0.8062499999999999
0.8
0.79375
0.79375
0.8
0.8062499999999999
0.8
0.8
0.79375
0.78125
0.78125
0.7750000000000001
0.7687499999999999
0.7687499999999999
0.7750000000000001
0.7750000000000001
0.78125
0.78125
0.78125
0.7875000000000001
0.7875000000000001
0.79375
0.8062499999999999
0.8062499999999999
0.8
0.79375
0.7875000000000001
0.78125
0.7750000000000001
0.7687499999999999
0.7687499999999999
0.7750000000000001
0.7750000000000001
0.7687499999999999
0.7625
0.7625
0.7625
0.75625
0.75625
0.75
0.7625
0.78125
0.7875000000000001
0.78125
0.7750000000000001
0.78125
0.79375
0.8
0.79375
0.7875000000000001
0.78125
0.7875000000000001
0.79375
0.8
0.8062499999999999
0.8125
0.8187499999999999
0.8062499999999999
0.8
0.8
0.79375
0.79375
0.7875000000000001
0.7750000000000001
0.7687499999999999
0.7875000000000001
0.7875000000000001
0.78125
0.78125
0.78125
0.78125
0.78125
0.7875000000000001
0.78125
0.78125
0.7875000000000001
0.7875000000000001
0.79375
0.8062499999999999
0.8250000000000001
0.83125
0.8250000000000001
0.8125
0.8
0.7875000000000001
0.7750000000000001
0.7750000000000001
0.79375
0.8
0.79375
0.7875000000000001
0.7875000000000001
0.7875000000000001
0.78125
0.78125
0.7875000000000001
0.7875000000000001
0.78125
0.7875000000000001
0.79375
0.8062499999999999
0.8187499999999999
0.8125
0.79375
0.78125
0.78125
0.78125
0.78125
0.7750000000000001
0.7750000000000001
0.78125
0.7875000000000001
0.79375
0.79375
0.78125
0.78125
0.78125
0.7750000000000001
0.7750000000000001
0.78125
0.7750000000000001
0.7687499999999999
0.7687499999999999
0.7687499999999999
0.7687499999999999
0.7750000000000001
0.7750000000000001
0.7750000000000001
0.78125
0.7875000000000001
0.7875000000000001
0.7750000000000001
0.7625
0.75625
0.7687499999999999
0.7687499999999999
0.75625
0.75
0.75
0.7625
0.7625
0.74375
0.7375
0.75
0.7687499999999999
0.7750000000000001
0.7750000000000001
0.7625
0.75
0.74375
0.75
0.75
0.74375
0.7375
0.7312500000000001
0.7250000000000001
0.7312500000000001
0.7375
0.7375
0.74375
0.75625
0.7625
0.75625
0.7375
0.7312500000000001
0.7312500000000001
0.7312500000000001
0.7375
0.75
0.7687499999999999
0.78125
0.7750000000000001
0.7687499999999999
0.75
0.7312500000000001
0.7250000000000001
0.7312500000000001
0.7312500000000001
0.74375
0.74375
0.75
0.75625
0.75
0.7250000000000001
0.7187499999999999
0.7312500000000001
0.74375
0.74375
0.7375
0.7250000000000001
0.7062499999999999
0.7124999999999999
0.7187499999999999
0.7062499999999999
0.69375
0.6875
0.675
0.6625000000000001
0.65625
0.6687500000000001
0.6687500000000001
0.6625000000000001
0.65
0.64375
0.65
0.65625
0.65
0.6375000000000001
0.625
0.6125
0.6
0.5875
0.5812499999999999
0.5875
0.5875
0.56875
0.5437500000000001
0.53125
0.5437500000000001
0.55625
0.5437500000000001
0.525
0.525
0.53125
0.51875
0.49375
0.475
0.46875
0.46875
0.45
0.41875
0.39375000000000004
0.38125
0.36250000000000004
0.3375
0.30624999999999997
0.275
0.25625000000000003
0.2375
0.21875000000000003
0.1875
0.16875
0.15625000000000003
0.15
0.1125
0.08125
0.06875
0.05625
0.0375
0.01875
0.0125
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
